   324191,   Petroleum Lubricating Oil and Grease Products,25,1340,0,*,18,*,0,0,1
   324199,   Other Petroleum and Coal Products,35,-110,0,*,8,*,0,0,27
325,Chemicals,3813,146846,*,1,2258,2,5,*,838
   325110,   Petrochemicals,569,6946,0,*,292,*,0,0,240
   325120,   Industrial Gases,161,21611,0,*,80,*,0,0,4
   325180,   Other Basic Inorganic Chemicals,425,29720,0,*,210,*,2,*,70
   325193,   Ethyl Alcohol ,453,10721,0,*,346,*,2,0,13
   325194,"   Cyclic Crudes, Intermediate and Gum and Wood Chemicals",88,3141,0,*,49,*,0,0,26
   325199,   Other Basic Organic Chemicals,742,18970,*,*,386,*,1,0,243
   325211,   Plastics Materials and Resins,668,16884,0,D,402,D,D,0,186
   325212,   Synthetic Rubber,35,1386,0,*,19,*,*,0,9
   325220,   Artificial and Synthetic Fibers and Filaments,33,2694,0,*,22,*,*,0,*
   325311,   Nitrogenous Fertilizers,233,5131,0,*,205,*,0,0,2
   325312,   Phosphatic Fertilizers,33,D,*,D,24,*,D,0,*
 3254, Pharmaceuticals and Medicines,114,10442,0,*,60,*,*,0,16
   325412,   Pharmaceutical Preparation,66,6121,0,*,29,*,*,0,14
   325992,"   Photographic Film, Paper, Plate, and Chemicals",8,921,*,*,3,*,0,0,2
326,Plastics and Rubber Products,256,49342,*,*,80,1,0,0,*
327,Nonmetallic Mineral Products,821,37953,*,4,335,1,9,*,125
   327120 ,   Clay Building Material and Refractories,47,1769,0,*,35,*,*,0,1
   327211,   Flat Glass,47,1419,0,*,40,*,0,0,1
   327212,   Other Pressed and Blown Glass and Glassware,31,2135,0,*,22,*,0,0,1
   327213,   Glass Containers,54,3447,0,*,41,*,0,0,*
   327215,   Glass Products from Purchased Glass,21,3675,0,*,8,*,0,0,*
   327310,   Cements,296,11444,0,*,55,*,5,*,90
   327410,   Lime,106,1384,0,*,18,*,3,*,17
   327420,   Gypsum,59,1541,0,*,50,*,0,0,*
   327993,   Mineral Wool,33,3110,0,*,21,*,*,*,*
331,Primary Metals,1588,112848,*,1,616,1,1,13,200
   331110,   Iron and Steel Mills and Ferroalloys,1141,55633,*,1,396,*,1,13,197
 3312, Steel Products from Purchased Steel,51,6915,0,*,24,*,*,*,1
 3313, Alumina and Aluminum,207,26260,0,*,112,*,0,0,*
   331314,   Secondary Smelting and Alloying of Aluminum,21,780,0,*,17,*,0,0,*
   331315,"   Aluminum Sheet, Plate and Foils",73,5377,0,*,52,*,0,0,*
   331318,"   Other Aluminum Rolling, Drawing and Extruding",24,1917,0,*,17,*,0,0,*
 3314," Nonferrous Metals, except Aluminum",95,13274,0,*,40,*,0,*,2
   331410,   Nonferrous Metal (except Aluminum) Smelting and Refining,44,7887,0,*,15,*,0,*,1
 3315, Foundries,92,10766,*,*,43,*,*,*,*
   331511,   Iron Foundries,40,5197,0,*,12,*,*,*,*
   331523,   Nonferrous Metal Die-Casting Foundries,22,2078,*,*,14,*,0,0,*
   331524,"   Aluminum Foundries, except Die-Casting",9,788,0,*,6,*,0,0,*
332,Fabricated Metal Products,254,36281,0,*,120,1,*,0,2
333,Machinery,146,23556,*,*,57,1,*,0,1
334,Computer and Electronic Products,107,22221,*,*,29,*,0,0,*
   334413,   Semiconductors and Related Devices,53,11612,*,*,13,*,0,0,*
335,"Electrical Equip., Appliances, and Components",77,11045,*,*,35,*,0,0,Q
336,Transportation Equipment,345,50479,*,1,151,1,0,*,7
   336111,   Automobiles,34,4026,0,*,18,*,0,0,2
   336112,   Light Trucks and Utility Vehicles,41,4238,0,*,24,*,0,0,1
 3364, Aerospace Product and Parts,64,9678,*,*,26,*,0,0,4
   336411,   Aircraft,17,2722,0,*,6,*,0,0,2
337,Furniture and Related Products,37,4672,0,*,15,*,*,0,5
339,Miscellaneous,61,9571,0,*,24,*,*,0,1
,Total,14859,759512,3,15,6129,17,21,14,4970
,,,,,,,,,,
,,Northeast Census Region,,,,,,,,
311,Food,81,7833,*,Q,47,*,0,0,*
 3112, Grain and Oilseed Milling,4,497,0,*,2,*,0,0,0
   311221,   Wet Corn Milling,*,15,0,0,*,*,0,0,0
  31131,  Sugar Manufacturing,2,4,0,*,2,*,0,0,0
 3114, Fruit and Vegetable Preserving and Specialty Food ,12,790,*,*,8,*,0,0,*
 3115, Dairy Product,17,1459,*,*,11,*,0,0,*
 3116, Animal Slaughtering and Processing,11,1101,0,*,7,*,0,0,*
312,Beverage and Tobacco Products,13,1675,*,*,7,*,0,0,*
 3121, Beverages,12,1648,*,*,6,*,0,0,*
 3122, Tobacco ,1,28,*,*,1,*,0,0,*
313,Textile Mills,6,571,0,*,4,*,0,0,*
314,Textile Product Mills,2,322,0,*,1,*,*,0,*
315,Apparel,1,151,0,0,1,*,*,0,0
316,Leather and Allied Products,1,49,0,*,*,*,0,0,0
321,Wood Products,52,1487,*,*,5,*,*,0,39
   321113,   Sawmills,8,379,*,*,*,*,0,0,6
 3212," Veneer, Plywood, and Engineered Woods",29,269,*,*,2,*,*,0,27
   321219,   Reconstituted Wood Products,17,196,*,*,2,*,0,0,15
 3219, Other Wood Products,13,817,*,*,3,*,*,0,Q
322,Paper,191,4429,*,*,74,*,*,0,87
   322110,   Pulp Mills,D,251,*,*,4,*,0,0,D
   322121,"   Paper Mills, except Newsprint",118,973,*,*,47,*,*,0,55
   322122,   Newsprint Mills,0,0,0,0,0,0,0,0,0
   322130,   Paperboard Mills,23,1454,*,*,15,*,0,0,3
323,Printing and Related Support,9,1588,*,*,3,*,0,0,*
324,Petroleum and Coal Products,159,2611,*,*,41,*,0,0,105
   324110,   Petroleum Refineries,136,2119,*,*,29,*,0,0,99
   324121,   Asphalt Paving Mixture and Block,15,281,*,*,8,*,0,0,3
   324122,   Asphalt Shingle and Coating Materials,2,90,0,*,1,*,0,0,*
   324191,   Petroleum Lubricating Oil and Grease Products,1,45,0,*,*,*,0,0,*
   324199,   Other Petroleum and Coal Products,5,76,0,*,2,*,0,0,3
325,Chemicals,151,11275,*,*,91,*,*,0,12
   325110,   Petrochemicals,*,17,0,*,*,*,0,0,*
   325120,   Industrial Gases,12,2777,0,0,1,*,0,0,1
   325180,   Other Basic Inorganic Chemicals,13,1619,0,*,6,*,0,0,2
   325193,   Ethyl Alcohol ,7,170,0,*,7,*,0,0,*
   325194,"   Cyclic Crudes, Intermediate and Gum and Wood Chemicals",3,107,0,0,2,0,0,0,*
   325199,   Other Basic Organic Chemicals,37,1502,*,*,24,*,*,0,2
   325211,   Plastics Materials and Resins,10,825,0,*,4,*,0,0,2
   325212,   Synthetic Rubber,*,18,0,*,*,*,0,0,*
   325220,   Artificial and Synthetic Fibers and Filaments,*,35,0,*,*,*,0,0,*
   325311,   Nitrogenous Fertilizers,1,24,0,*,*,*,0,0,*
   325312,   Phosphatic Fertilizers,*,1,0,*,0,*,0,0,0
 3254, Pharmaceuticals and Medicines,32,2371,0,*,22,*,0,0,1
   325412,   Pharmaceutical Preparation,13,1360,0,*,8,*,0,0,*
   325992,"   Photographic Film, Paper, Plate, and Chemicals",4,412,*,*,1,*,0,0,2
326,Plastics and Rubber Products,28,4763,0,*,10,*,0,0,*
327,Nonmetallic Mineral Products,81,3875,0,1,50,*,*,0,7
   327120 ,   Clay Building Material and Refractories,6,213,0,*,3,*,*,0,*
   327211,   Flat Glass,4,123,0,0,4,*,0,0,0
   327212,   Other Pressed and Blown Glass and Glassware,5,416,0,*,4,*,0,0,*
   327213,   Glass Containers,7,461,0,*,6,*,0,0,*
   327215,   Glass Products from Purchased Glass,3,289,0,*,2,*,0,0,*
   327310,   Cements,24,810,0,*,15,*,*,0,4
   327410,   Lime,5,55,0,*,3,0,*,0,*
   327420,   Gypsum,6,138,0,*,6,*,0,0,0
   327993,   Mineral Wool,3,129,0,*,2,*,0,0,0
331,Primary Metals,204,10918,0,*,70,*,*,1,62
   331110,   Iron and Steel Mills and Ferroalloys,158,6305,0,*,43,*,*,1,62
 3312, Steel Products from Purchased Steel,4,481,0,*,2,*,*,*,*
 3313, Alumina and Aluminum,20,1547,0,*,14,*,0,0,*
   331314,   Secondary Smelting and Alloying of Aluminum,1,24,0,*,*,*,0,0,0
   331315,"   Aluminum Sheet, Plate and Foils",9,579,0,*,6,*,0,0,*
   331318,"   Other Aluminum Rolling, Drawing and Extruding",5,281,0,*,4,*,0,0,*
 3314," Nonferrous Metals, except Aluminum",14,1573,0,*,7,*,0,*,1
   331410,   Nonferrous Metal (except Aluminum) Smelting and Refining,1,123,0,0,*,*,0,0,0
 3315, Foundries,8,1012,0,*,4,*,*,*,*
   331511,   Iron Foundries,3,464,0,*,1,*,*,*,*
   331523,   Nonferrous Metal Die-Casting Foundries,1,93,0,0,1,*,0,0,*
   331524,"   Aluminum Foundries, except Die-Casting",1,82,0,*,*,*,0,0,*
332,Fabricated Metal Products,46,6099,0,*,23,*,0,0,*
333,Machinery,14,2219,*,*,5,*,*,0,*
334,Computer and Electronic Products,23,4350,*,*,8,*,0,0,*
   334413,   Semiconductors and Related Devices,6,1020,*,*,2,*,0,0,*
335,"Electrical Equip., Appliances, and Components",12,1527,0,*,6,*,0,0,*
336,Transportation Equipment,34,Q,*,*,16,*,0,0,*
   336111,   Automobiles,*,1,0,0,*,0,0,0,0
   336112,   Light Trucks and Utility Vehicles,*,1,0,0,*,0,0,0,0
 3364, Aerospace Product and Parts,9,845,*,*,6,*,0,0,*
   336411,   Aircraft,1,169,0,*,1,*,0,0,*
337,Furniture and Related Products,5,577,0,*,2,*,0,0,*
339,Miscellaneous,17,2168,0,*,8,*,0,0,*
,Total,1130,73182,1,3,472,2,1,1,313
,,,,,,,,,,
,,Midwest Census Region,,,,,,,,
311,Food,485,33101,*,*,293,*,2,*,22
 3112, Grain and Oilseed Milling,188,10506,*,*,112,*,1,0,17
   311221,   Wet Corn Milling,99,5563,0,*,55,*,*,0,13
  31131,  Sugar Manufacturing,35,608,*,*,8,*,1,*,*
 3114, Fruit and Vegetable Preserving and Specialty Food ,33,3657,0,*,19,*,0,0,*
 3115, Dairy Product,47,4353,*,*,30,*,0,0,*
 3116, Animal Slaughtering and Processing,90,7588,*,*,59,*,0,0,2
312,Beverage and Tobacco Products,29,1480,*,*,12,*,0,0,Q
 3121, Beverages,29,1479,*,*,12,*,0,0,Q
 3122, Tobacco ,*,1,0,0,*,0,0,0,0
313,Textile Mills,2,301,0,*,1,*,0,0,*
314,Textile Product Mills,1,143,0,0,*,0,0,0,0
315,Apparel,*,70,0,0,*,0,0,0,0
316,Leather and Allied Products,1,107,0,*,1,*,0,0,*
321,Wood Products,38,3001,*,Q,10,*,0,0,13
   321113,   Sawmills,6,448,*,*,1,*,0,0,4
 3212," Veneer, Plywood, and Engineered Woods",12,771,0,*,4,*,0,0,6
   321219,   Reconstituted Wood Products,8,519,0,*,3,*,0,0,3
 3219, Other Wood Products,19,1741,0,Q,5,*,0,0,4
322,Paper,274,13496,*,*,106,*,1,0,103
   322110,   Pulp Mills,2,249,0,*,1,*,0,0,*
   322121,"   Paper Mills, except Newsprint",172,5212,*,*,52,*,1,0,88
   322122,   Newsprint Mills,0,0,0,0,0,0,0,0,0
   322130,   Paperboard Mills,54,2779,*,*,27,*,*,0,16
323,Printing and Related Support,26,3786,0,*,12,*,0,0,*
324,Petroleum and Coal Products,518,10453,*,*,131,1,0,0,338
   324110,   Petroleum Refineries,484,9786,0,*,113,1,0,0,328
   324121,   Asphalt Paving Mixture and Block,13,257,*,*,10,*,0,0,*
   324122,   Asphalt Shingle and Coating Materials,5,275,0,*,4,*,0,0,*
   324191,   Petroleum Lubricating Oil and Grease Products,3,194,0,*,2,*,0,0,*
   324199,   Other Petroleum and Coal Products,12,-59,0,*,2,*,0,0,10
325,Chemicals,804,38470,*,*,539,D,D,0,66
   325110,   Petrochemicals,*,3,0,*,*,*,0,0,0
   325120,   Industrial Gases,23,6549,0,0,*,*,0,0,0
   325180,   Other Basic Inorganic Chemicals,40,3783,0,*,21,*,0,0,6
   325193,   Ethyl Alcohol ,417,9712,0,*,315,*,2,0,13
   325194,"   Cyclic Crudes, Intermediate and Gum and Wood Chemicals",7,287,0,*,2,*,0,0,3
   325199,   Other Basic Organic Chemicals,69,4011,0,*,39,*,*,0,14
   325211,   Plastics Materials and Resins,58,D,0,*,31,*,D,0,14
   325212,   Synthetic Rubber,2,178,0,*,1,*,0,0,*
   325220,   Artificial and Synthetic Fibers and Filaments,1,74,0,0,*,*,0,0,0
   325311,   Nitrogenous Fertilizers,53,1774,0,*,44,*,0,0,1
   325312,   Phosphatic Fertilizers,*,8,0,*,*,*,0,0,0
 3254, Pharmaceuticals and Medicines,35,3305,0,*,20,*,*,0,2
   325412,   Pharmaceutical Preparation,24,2130,0,*,14,*,*,0,2
   325992,"   Photographic Film, Paper, Plate, and Chemicals",*,52,0,*,*,*,0,0,*
326,Plastics and Rubber Products,110,21719,0,*,34,*,0,0,*
327,Nonmetallic Mineral Products,237,11435,0,1,86,*,3,*,44
   327120 ,   Clay Building Material and Refractories,9,285,0,*,7,*,*,0,*
   327211,   Flat Glass,16,462,0,*,14,*,0,0,*
   327212,   Other Pressed and Blown Glass and Glassware,10,496,0,*,8,*,0,0,*
   327213,   Glass Containers,15,945,0,*,11,*,0,0,*
   327215,   Glass Products from Purchased Glass,8,1721,0,*,2,*,0,0,*
   327310,   Cements,76,3096,0,*,6,*,1,*,29
   327410,   Lime,46,467,0,*,9,*,1,*,7
   327420,   Gypsum,10,264,0,*,9,*,0,0,*
   327993,   Mineral Wool,13,1292,0,*,8,*,0,*,*
331,Primary Metals,922,41574,*,D,322,*,D,12,128
   331110,   Iron and Steel Mills and Ferroalloys,756,20012,*,D,244,*,D,11,128
 3312, Steel Products from Purchased Steel,21,2294,0,*,13,*,0,0,*
 3313, Alumina and Aluminum,59,8608,0,*,28,*,0,0,*
   331314,   Secondary Smelting and Alloying of Aluminum,9,300,0,*,8,*,0,0,*
   331315,"   Aluminum Sheet, Plate and Foils",19,1564,0,*,13,*,0,0,*
   331318,"   Other Aluminum Rolling, Drawing and Extruding",8,698,0,*,5,*,0,0,*
 3314," Nonferrous Metals, except Aluminum",28,4097,0,*,11,*,0,*,*
   331410,   Nonferrous Metal (except Aluminum) Smelting and Refining,12,2472,0,*,3,*,0,*,*
 3315, Foundries,58,6563,*,*,26,*,*,*,*
   331511,   Iron Foundries,27,3252,0,*,8,*,*,*,*
   331523,   Nonferrous Metal Die-Casting Foundries,14,1348,*,*,9,*,0,0,*
   331524,"   Aluminum Foundries, except Die-Casting",5,458,0,*,3,*,0,0,*
332,Fabricated Metal Products,124,18470,0,*,56,*,0,0,*
333,Machinery,73,9656,0,*,34,1,0,0,*
334,Computer and Electronic Products,14,3191,0,*,3,*,0,0,*
   334413,   Semiconductors and Related Devices,5,1172,0,*,1,*,0,0,*
335,"Electrical Equip., Appliances, and Components",27,3786,*,*,12,*,0,0,*
336,Transportation Equipment,182,24909,0,D,87,D,0,*,5
   336111,   Automobiles,21,2026,0,*,12,*,0,0,1
   336112,   Light Trucks and Utility Vehicles,25,2259,0,*,16,*,0,0,1
 3364, Aerospace Product and Parts,18,2405,0,*,7,*,0,0,2
   336411,   Aircraft,4,528,0,*,2,*,0,0,*
337,Furniture and Related Products,18,1813,0,*,8,*,0,0,Q
339,Miscellaneous,22,3343,0,*,9,*,*,0,1
,Total,3907,244303,*,4,1757,5,9,12,736
,,,,,,,,,,
,,South Census Region,,,,,,,,
311,Food,308,23365,*,*,156,1,*,0,61
 3112, Grain and Oilseed Milling,44,2848,*,*,24,*,*,0,10
   311221,   Wet Corn Milling,9,358,0,*,2,*,*,0,5
  31131,  Sugar Manufacturing,48,266,*,*,10,*,*,0,37
 3114, Fruit and Vegetable Preserving and Specialty Food ,23,1871,0,*,16,*,0,0,*
 3115, Dairy Product,19,2365,0,*,10,*,0,0,*
 3116, Animal Slaughtering and Processing,111,9706,0,*,58,*,0,0,14
312,Beverage and Tobacco Products,52,7631,*,*,23,*,*,0,1
 3121, Beverages,46,6895,0,*,20,*,*,0,1
 3122, Tobacco ,6,736,*,*,4,*,0,0,*
313,Textile Mills,53,9776,*,*,16,*,*,0,1
314,Textile Product Mills,17,2231,0,*,9,*,0,0,*
315,Apparel,3,451,0,*,1,*,0,0,*
316,Leather and Allied Products,*,53,0,0,*,*,0,0,*
321,Wood Products,217,12741,0,1,38,*,0,0,128
   321113,   Sawmills,101,5678,0,*,13,*,0,0,65
 3212," Veneer, Plywood, and Engineered Woods",70,4001,0,*,18,*,0,0,37
   321219,   Reconstituted Wood Products,42,2734,0,*,12,*,0,0,20
 3219, Other Wood Products,41,2773,0,*,6,*,0,0,24
322,Paper,1413,24737,1,1,319,*,2,0,957
   322110,   Pulp Mills,D,1005,*,*,34,*,*,0,D
   322121,"   Paper Mills, except Newsprint",352,7240,*,*,90,*,1,0,213
   322122,   Newsprint Mills,23,2032,0,*,4,*,0,0,12
   322130,   Paperboard Mills,743,9916,*,*,168,*,1,0,519
323,Printing and Related Support,21,3887,0,*,7,*,0,0,*
324,Petroleum and Coal Products,1975,30130,*,1,620,1,*,0,1221
   324110,   Petroleum Refineries,1913,28203,0,*,581,1,0,0,1210
   324121,   Asphalt Paving Mixture and Block,22,561,*,1,14,*,*,0,1
   324122,   Asphalt Shingle and Coating Materials,8,440,0,*,6,*,0,0,*
   324191,   Petroleum Lubricating Oil and Grease Products,21,1082,0,*,15,*,0,0,1
   324199,   Other Petroleum and Coal Products,13,-157,0,*,3,*,0,0,10
325,Chemicals,2715,85109,*,1,1569,D,D,*,753
   325110,   Petrochemicals,568,6926,0,*,292,*,0,0,240
   325120,   Industrial Gases,103,D,0,*,D,*,0,0,3
   325180,   Other Basic Inorganic Chemicals,304,21063,0,*,166,*,0,*,Q
   325193,   Ethyl Alcohol ,15,428,0,*,13,*,0,0,*
   325194,"   Cyclic Crudes, Intermediate and Gum and Wood Chemicals",76,2738,0,*,43,*,0,0,22
   325199,   Other Basic Organic Chemicals,628,12718,*,*,319,*,1,0,226
   325211,   Plastics Materials and Resins,598,D,0,D,366,D,D,0,170
   325212,   Synthetic Rubber,32,1179,0,*,17,*,*,0,9
   325220,   Artificial and Synthetic Fibers and Filaments,32,2576,0,*,22,*,*,0,*
   325311,   Nitrogenous Fertilizers,173,2873,0,*,156,*,0,0,1
   325312,   Phosphatic Fertilizers,D,D,*,D,D,*,D,0,*
 3254, Pharmaceuticals and Medicines,38,3369,0,*,13,*,0,0,13
   325412,   Pharmaceutical Preparation,25,1892,0,*,6,*,0,0,12
   325992,"   Photographic Film, Paper, Plate, and Chemicals",2,283,0,*,1,*,0,0,*
326,Plastics and Rubber Products,102,19490,*,*,31,*,0,0,*
327,Nonmetallic Mineral Products,342,16443,*,1,151,*,4,*,46
   327120 ,   Clay Building Material and Refractories,30,1193,0,*,23,*,0,0,1
   327211,   Flat Glass,21,667,0,*,17,*,0,0,1
   327212,   Other Pressed and Blown Glass and Glassware,15,1144,0,*,10,*,0,0,1
   327213,   Glass Containers,19,1159,0,*,15,*,0,0,*
   327215,   Glass Products from Purchased Glass,8,1351,0,*,3,*,0,0,*
   327310,   Cements,132,5251,0,*,26,*,2,*,36
   327410,   Lime,40,676,0,*,5,*,1,*,6
   327420,   Gypsum,31,890,0,*,27,*,0,0,*
   327993,   Mineral Wool,13,1170,0,*,8,*,*,*,*
331,Primary Metals,377,48372,0,D,183,*,D,*,9
   331110,   Iron and Steel Mills and Ferroalloys,199,25978,0,D,94,*,D,*,8
 3312, Steel Products from Purchased Steel,25,3953,0,*,9,*,0,*,*
 3313, Alumina and Aluminum,104,11518,0,*,62,*,0,0,*
   331314,   Secondary Smelting and Alloying of Aluminum,10,225,0,*,8,*,0,0,*
   331315,"   Aluminum Sheet, Plate and Foils",40,2789,0,*,29,*,0,0,*
   331318,"   Other Aluminum Rolling, Drawing and Extruding",9,691,0,*,6,*,0,0,*
 3314," Nonferrous Metals, except Aluminum",30,4521,0,*,10,*,0,*,1
   331410,   Nonferrous Metal (except Aluminum) Smelting and Refining,13,3001,0,*,1,*,0,0,1
 3315, Foundries,19,2404,0,*,9,*,0,*,*
   331511,   Iron Foundries,8,1348,0,*,2,*,0,*,*
   331523,   Nonferrous Metal Die-Casting Foundries,5,436,0,*,4,*,0,0,*
   331524,"   Aluminum Foundries, except Die-Casting",2,155,0,*,1,*,0,0,*
332,Fabricated Metal Products,57,7388,0,*,29,*,*,0,*
333,Machinery,51,10446,0,*,14,*,0,0,*
334,Computer and Electronic Products,31,6895,0,*,7,*,0,0,*
   334413,   Semiconductors and Related Devices,18,4022,0,*,4,*,0,0,*
335,"Electrical Equip., Appliances, and Components",32,4336,0,*,14,*,0,0,Q
336,Transportation Equipment,104,16718,*,D,39,D,0,0,2
   336111,   Automobiles,12,1749,0,*,5,*,0,0,*
   336112,   Light Trucks and Utility Vehicles,16,1975,0,*,9,*,0,0,*
 3364, Aerospace Product and Parts,17,3449,0,*,4,*,0,0,1
   336411,   Aircraft,7,1345,0,*,1,*,0,0,1
337,Furniture and Related Products,12,1767,0,*,4,*,*,0,Q
339,Miscellaneous,17,3052,0,*,6,*,0,0,*
,Total,7897,335017,1,6,3235,5,7,*,3183
,,,,,,,,,,
,,West Census Region,,,,,,,,
311,Food,271,27676,0,1,149,1,*,*,8
 3112, Grain and Oilseed Milling,10,860,0,*,6,*,0,0,*
   311221,   Wet Corn Milling,2,76,0,*,2,*,0,0,*
  31131,  Sugar Manufacturing,21,265,0,*,13,*,*,*,2
 3114, Fruit and Vegetable Preserving and Specialty Food ,61,3610,0,*,46,*,0,0,1
 3115, Dairy Product,39,3328,0,*,25,*,0,0,1
 3116, Animal Slaughtering and Processing,Q,Q,0,*,20,*,0,0,*
312,Beverage and Tobacco Products,24,3474,0,*,11,*,0,0,*
 3121, Beverages,24,3472,0,*,11,*,0,0,*
 3122, Tobacco ,*,2,0,0,0,0,0,0,0
313,Textile Mills,2,234,0,0,1,*,0,0,*
314,Textile Product Mills,Q,163,0,0,Q,*,0,0,0
315,Apparel,*,51,0,0,*,*,0,0,0
316,Leather and Allied Products,*,17,0,0,*,*,0,0,*
321,Wood Products,80,3473,0,*,12,*,0,0,52
   321113,   Sawmills,46,708,0,*,3,*,0,0,39
 3212," Veneer, Plywood, and Engineered Woods",27,1668,0,*,7,*,0,0,13
   321219,   Reconstituted Wood Products,10,840,0,*,3,*,0,0,4
 3219, Other Wood Products,6,993,0,*,2,*,0,0,*
322,Paper,160,8334,*,*,52,*,0,0,76
   322110,   Pulp Mills,7,88,*,0,0,0,0,0,6
   322121,"   Paper Mills, except Newsprint",54,2084,0,*,27,*,0,0,19
   322122,   Newsprint Mills,11,2915,0,*,1,*,0,0,*
   322130,   Paperboard Mills,76,2160,*,*,17,*,0,0,51
323,Printing and Related Support,4,782,0,*,1,*,0,0,*
324,Petroleum and Coal Products,865,8841,*,1,246,3,0,0,562
   324110,   Petroleum Refineries,842,8389,*,*,235,2,0,0,556
   324121,   Asphalt Paving Mixture and Block,14,280,*,*,8,*,0,0,2
   324122,   Asphalt Shingle and Coating Materials,3,124,0,*,2,*,0,0,*
   324191,   Petroleum Lubricating Oil and Grease Products,1,19,0,0,1,*,0,0,0
   324199,   Other Petroleum and Coal Products,5,30,0,*,*,*,0,0,4
325,Chemicals,143,11992,0,*,59,*,2,0,8
   325110,   Petrochemicals,0,0,0,0,0,0,0,0,0
   325120,   Industrial Gases,23,D,0,0,D,*,0,0,0
   325180,   Other Basic Inorganic Chemicals,67,3254,0,*,17,*,2,0,5
   325193,   Ethyl Alcohol ,14,412,0,*,11,*,0,0,1
   325194,"   Cyclic Crudes, Intermediate and Gum and Wood Chemicals",2,8,0,*,2,*,0,0,*
   325199,   Other Basic Organic Chemicals,7,738,0,*,4,*,0,0,1
   325211,   Plastics Materials and Resins,2,292,0,*,1,*,0,0,*
   325212,   Synthetic Rubber,*,12,0,0,*,*,0,0,*
   325220,   Artificial and Synthetic Fibers and Filaments,*,9,0,0,*,*,0,0,0
   325311,   Nitrogenous Fertilizers,6,459,0,*,5,*,0,0,*
   325312,   Phosphatic Fertilizers,D,D,0,*,D,*,0,0,*
 3254, Pharmaceuticals and Medicines,9,1397,0,*,4,*,0,0,*
   325412,   Pharmaceutical Preparation,5,738,0,*,2,*,0,0,*
   325992,"   Photographic Film, Paper, Plate, and Chemicals",2,173,0,*,1,*,0,0,*
326,Plastics and Rubber Products,17,3370,0,*,Q,*,0,0,*
327,Nonmetallic Mineral Products,161,6199,0,1,48,*,3,*,28
   327120 ,   Clay Building Material and Refractories,2,78,0,*,2,*,0,0,*
   327211,   Flat Glass,6,167,0,*,5,*,0,0,*
   327212,   Other Pressed and Blown Glass and Glassware,1,78,0,*,1,*,0,0,*
   327213,   Glass Containers,12,882,0,*,9,*,0,0,*
   327215,   Glass Products from Purchased Glass,2,313,0,*,*,*,0,0,*
   327310,   Cements,64,2288,0,*,9,*,1,*,21
   327410,   Lime,14,185,0,*,*,*,*,*,3
   327420,   Gypsum,11,250,0,*,9,*,0,0,*
   327993,   Mineral Wool,4,519,0,*,2,*,0,0,*
331,Primary Metals,85,11983,0,*,41,*,0,*,*
   331110,   Iron and Steel Mills and Ferroalloys,28,3339,0,*,16,*,0,0,*
 3312, Steel Products from Purchased Steel,1,187,0,*,*,*,0,0,*
 3313, Alumina and Aluminum,24,4587,0,*,8,*,0,0,*
   331314,   Secondary Smelting and Alloying of Aluminum,2,230,0,*,1,*,0,0,*
